set C_ITEMS[f690]:=c15;
set C_ITEMS[f1437]:=c91;
set C_ITEMS[f1305]:=c13;
set C_ITEMS[f429]:=c91;
set C_ITEMS[f97]:=c59;
set C_ITEMS[f691]:=c17;
set C_ITEMS[f1438]:=c17;
set C_ITEMS[f1306]:=c11;
set C_ITEMS[f98]:=c59;
set C_ITEMS[f560]:=c46;
set C_ITEMS[f692]:=c91;
set C_ITEMS[f1439]:=c15;
set C_ITEMS[f1307]:=c12;
set C_ITEMS[f99]:=c59;
set C_ITEMS[f561]:=c39 c40;
set C_ITEMS[f693]:=c4;
set C_ITEMS[f1308]:=c3;
set C_ITEMS[f430]:=c12;
set C_ITEMS[f562]:=c46;
set C_ITEMS[f694]:=c12;
set C_ITEMS[f1309]:=c91;
set C_ITEMS[f431]:=c11;
set C_ITEMS[f563]:=c39 c38;
set C_ITEMS[f695]:=c11;
set C_ITEMS[f1440]:=c14;
set C_ITEMS[f300]:=c8;
set C_ITEMS[f432]:=c13;
set C_ITEMS[f564]:=c45;
set C_ITEMS[f696]:=c13;
set C_ITEMS[f1441]:=c13;
set C_ITEMS[f301]:=c45;
set C_ITEMS[f433]:=c14;
set C_ITEMS[f565]:=c45;
set C_ITEMS[f697]:=c14;
set C_ITEMS[f1442]:=c11;
set C_ITEMS[f1310]:=c17;
set C_ITEMS[f302]:=c5;
set C_ITEMS[f434]:=c15;
set C_ITEMS[f566]:=c45;
set C_ITEMS[f698]:=c15;
set C_ITEMS[f1443]:=c12;
set C_ITEMS[f1311]:=c15;
set C_ITEMS[f303]:=c9;
set C_ITEMS[f435]:=c17;
set C_ITEMS[f567]:=c45;
set C_ITEMS[f699]:=c17;
set C_ITEMS[f1444]:=c2;
set C_ITEMS[f1312]:=c14;
set C_ITEMS[f304]:=c48;
set C_ITEMS[f436]:=c91;
set C_ITEMS[f568]:=c45;
set C_ITEMS[f1445]:=c91;
set C_ITEMS[f1313]:=c13;
set C_ITEMS[f305]:=c74;
set C_ITEMS[f437]:=c12;
set C_ITEMS[f569]:=c45;
set C_ITEMS[f1446]:=c17;
set C_ITEMS[f1314]:=c11;
set C_ITEMS[f306]:=c6;
set C_ITEMS[f438]:=c11;
set C_ITEMS[f1447]:=c15;
set C_ITEMS[f1315]:=c12;
set C_ITEMS[f307]:=c1;
set C_ITEMS[f439]:=c13;
set C_ITEMS[f1448]:=c14;
set C_ITEMS[f1316]:=c3;
set C_ITEMS[f570]:=c45;
set C_ITEMS[f308]:=c1;
set C_ITEMS[f1449]:=c13;
set C_ITEMS[f1317]:=c91;
set C_ITEMS[f571]:=c39;
set C_ITEMS[f309]:=c4;
set C_ITEMS[f1318]:=c17;
set C_ITEMS[f440]:=c14;
set C_ITEMS[f572]:=c39 c40;
set C_ITEMS[f1319]:=c15;
set C_ITEMS[f441]:=c15;
set C_ITEMS[f573]:=c39;
set C_ITEMS[f1450]:=c11;
set C_ITEMS[f310]:=c4;
set C_ITEMS[f442]:=c17;
set C_ITEMS[f574]:=c39;
set C_ITEMS[f1451]:=c12;
set C_ITEMS[f311]:=c4;
set C_ITEMS[f443]:=c91;
set C_ITEMS[f575]:=c39;
set C_ITEMS[f1452]:=c2;
set C_ITEMS[f1320]:=c14;
set C_ITEMS[f312]:=c82;
set C_ITEMS[f444]:=c17;
set C_ITEMS[f576]:=c39;
set C_ITEMS[f1453]:=c91;
set C_ITEMS[f1321]:=c13;
set C_ITEMS[f313]:=c83;
set C_ITEMS[f445]:=c91;
set C_ITEMS[f577]:=c39;

param flow_act := t57 f475 t19 f291 t20 f292 t23 f293 t49 f294 t48 f296 t47 f297 t66 f493 t1 f303 t16 f306 t51 f307 t50 f308 t14 f310 t12 f302 t46 f298 t26 f309 t29 f311 t54 f315 t55 f300 t3 f635 t32 f316 t35 f317 t15 f321 t43 f322 t42 f320 t38 f318 t45 f323 t40 f319 t72 f45 t56 f467 t13 f534 t18 f1549 t25 f33 t73 f518 t74 f484 t27 f34 t21 f35 t22 f36 t28 f37 t30 f38 t24 f39 t71 f40 t63 f492 t59 f476 t58 f301 t60 f458 t68 f501 t70 f517 t61 f539 t69 f509 t67 f636 t62 f556 t44 f626 t64 f600 t65 f620 t84 f1550 t122 f653 t123 f661 t124 f669 t125 f677 t92 f304 t126 f685 t127 f693 t128 f701 t129 f709 t130 f717 t11 f535 t131 f725 t132 f733 t133 f734 t134 f735 t135 f736 t136 f737 t81 f629 t137 f745 t138 f753 t39 f632 t139 f761 t140 f769 t141 f777 t100 f526 t142 f778 t143 f786 t80 f533 t144 f794 t79 f650 t41 f22 t145 f802 t146 f817 t147 f825 t148 f833 t149 f841 t150 f849 t89 f1546 t151 f857 t152 f858 t115 f540 t153 f866 t154 f874 t155 f882 t156 f890 t157 f905 t158 f913 t159 f921 t160 f929 t161 f937 t265 f557 t82 f945 t83 f1547 t52 f953 t17 f961 t2 f969 t98 f454 t271 f977 t162 f985 t114 f554 t163 f993 t164 f1001 t10 f617 t165 f1009 t166 f1017 t167 f1018 t168 f1019 t111 f537 t274 f601 t169 f1020 t170 f1021 t171 f1022 t256 f536 t172 f1030 t173 f1038 t174 f1046 t113 f553 t175 f1054 t176 f1062 t99 f456 t177 f1065 t178 f1068 t4 f621 t179 f1071 t180 f1074 t182 f1077 t91 f295 t183 f1085 t184 f1093 t102 f528 t232 f618 t116 f541 t185 f1101 t186 f1109 t37 f633 t187 f1117 t266 f558 t188 f1125 t101 f527 t189 f1133 t53 f651 t181 f598 t190 f1141 t289 f597 t191 f1149 t275 f116 t276 f117 t277 f118 t278 f119 t279 f120 t280 f121 t281 f122 t282 f123 t283 f124 t284 f125 t192 f1157 t285 f126 t193 f1158 t5 f622 t194 f1159 t195 f1160 t196 f1161 t31 f140 t197 f1162 t198 f1163 t199 f1164 t75 f290 t200 f1165 t201 f1166 t202 f1167 t90 f1168 t112 f1169 t255 f1170 t85 f15 t97 f1171 t272 f1172 t93 f529 t203 f1180 t204 f1188 t105 f542 t106 f543 t103 f544 t205 f1196 t104 f545 t110 f546 t206 f1204 t207 f1212 t208 f1220 t209 f1228 t210 f1236 t290 f559 t95 f560 t270 f561 t107 f562 t76 f563 t117 f564 t268 f565 t287 f566 t77 f567 t87 f568 t7 f569 t211 f1244 t34 f570 t86 f571 t96 f572 t286 f573 t88 f574 t8 f575 t78 f576 t108 f577 t121 f578 t109 f579 t212 f1252 t36 f580 t288 f581 t9 f582 t33 f583 t267 f584 t120 f585 t119 f586 t257 f634 t118 f587 t6 f588 t269 f589 t213 f1260 t94 f590 t214 f1268 t258 f652 t215 f1276 t216 f1284 t259 f1548 t217 f1292 t218 f1300 t264 f599 t219 f1308 t260 f299 t220 f1316 t221 f1324 t261 f457 t222 f1332 t223 f1340 t262 f538 t224 f1348 t225 f1356 t263 f555 t226 f1364 t227 f1372 t228 f1380 t229 f1388 t230 f1396 t231 f1404 t233 f1412 t234 f1420 t235 f1428 t236 f1436 t237 f1444 t238 f1452 t239 f1460 t240 f1468 t241 f1476 t242 f1484 t243 f1492 t244 f1500 t245 f1501 t246 f1502 t273 f619 t247 f1503 t248 f1504 t249 f1505 t250 f1513 t251 f1521 t252 f1529 t253 f1537 t254 f1545;

param nb_periods := 9;
param period_length := 5.0;
param cost_delivery default 0.0 := ;

param fixed_cap default 0.0 := 1 l1 t37 1.415 3 l1 t37 0.0 1 l1 t59 0.0 1 l1 t48 1232.0 4 l1 t48 0.0 1 l1 t15 4.0 4 l1 t15 0.0 1 l2 t80 350.0 1 l1 t16 3.18 9 l1 t16 3.18 1 l1 t49 1232.0 4 l1 t49 0.0 1 l1 t38 2956.0 4 l1 t38 0.0 1 l1 t273 319175.0 2 l1 t273 0.0 1 l1 t262 0.0123 3 l1 t262 0.0 1 l1 t61 95509.0 4 l1 t61 0.0 1 l1 t50 24.0 4 l1 t50 0.0 1 l1 t263 0.0002 3 l1 t263 0.0 1 l1 t274 18.56 2 l1 t274 0.0 1 l1 t84 0.629 1 l1 t62 2379.0 4 l1 t62 0.0 1 l1 t18 1276701.0 3 l1 t18 0.0 1 l1 t1 0.0 9 l1 t1 0.0 1 l1 t73 0.0 1 l1 t51 3.0 4 l1 t51 0.0 1 l1 t40 8.0 4 l1 t40 0.0 1 l1 t29 18.0 3 l1 t29 0.0 1 l1 t264 0.0118 3 l1 t264 0.0 5 l1 t63 0.0 6 l1 t63 0.0 1 l1 t63 0.0 7 l1 t63 0.0 2 l1 t63 0.0 8 l1 t63 0.0 3 l1 t63 0.0 9 l1 t63 0.0 4 l1 t63 0.0 1 l1 t74 0.0 1 l1 t19 130890.0 3 l1 t19 0.0 1 l1 t232 0.0847 3 l1 t232 0.0 1 l1 t265 7.22 2 l1 t265 0.0 1 l1 t100 0.0145 3 l1 t100 0.0 1 l1 t3 124124.0 2 l1 t3 0.0 1 l1 t20 164705.0 3 l1 t20 0.0 1 l1 t98 0.0073 3 l1 t98 0.0 1 l1 t4 2.1956 1 l1 t54 1.765 1 l1 t32 205.0 3 l1 t32 0.0 1 l1 t289 1.5358 3 l1 t289 0.0 1 l1 t99 0.0002 3 l1 t99 0.0 1 l1 t256 0.0263 3 l1 t256 0.0 1 l1 t55 6.303 1 l1 t66 0.0 1 l1 t257 0.0021 3 l1 t257 0.0 1 l1 t67 74112.0 4 l1 t67 0.0 1 l1 t56 0.0 1 l1 t12 18.06 9 l1 t12 18.06 1 l1 t45 23.0 4 l1 t45 0.0 1 l1 t23 10.0 3 l1 t23 0.0 1 l1 t91 0.1249 3 l1 t91 0.0 1 l1 t115 74.23 3 l1 t115 0.0 1 l1 t57 0.0 1 l1 t46 13890.0 3 l1 t46 0.0 1 l1 t35 19416.0 4 l1 t35 0.0 1 l1 t68 0.0 1 l1 t92 0.0342 3 l1 t92 0.0 1 l1 t69 0.0 1 l1 t70 0.0 1 l1 t47 3.0 4 l1 t47 0.0;

param cap_act default 1.0 := t73 0.035 t74 0.015 t70 0.035 t46 0.0018 t19 0.015 t14 0.015 t29 0.015 t26 0.015 t20 0.015 t32 0.015 t23 0.015 t35 0.022 t15 0.022 t43 0.022 t42 0.022 t40 0.022 t45 0.022 t38 0.022 t49 0.0349 t50 0.0349 t51 0.0349 t47 0.035 t3 0.0000000066 t57 0.015 t59 0.015 t66 0.0349 t18 0.0000000066 t69 0.035 t13 0.001756 t68 0.035 t67 0.0000058 t58 0.0000058 t60 0.0000058 t61 0.0000058 t62 0.0000058 t64 0.0000058 t65 0.0000058 t63 0.0349 t56 0.015 t48 0.035 t44 0.000117342 t122 0.015 t123 0.015 t124 0.015 t125 0.015 t126 0.015 t127 0.015 t128 0.015 t129 0.015 t130 0.015 t131 0.015 t92 31.536 t132 0.015 t133 0.015 t134 0.015 t135 0.015 t136 0.015 t137 0.015 t138 0.015 t139 0.015 t140 0.015 t141 0.015 t80 31.536 t142 0.015 t143 0.015 t144 0.015 t100 31.536 t145 0.015 t146 0.015 t147 0.015 t148 0.015 t149 0.015 t150 0.015 t151 0.015 t152 0.015 t153 0.015 t154 0.015 t115 0.0008469 t155 0.015 t156 0.015 t157 0.015 t158 0.015 t159 0.015 t160 0.015 t161 0.015 t82 0.015 t52 0.015 t17 0.015 t265 0.0008469 t2 0.015 t271 0.015 t162 0.0349 t163 0.0349 t164 0.0349 t165 0.0349 t166 0.0349 t167 0.0349 t168 0.0349 t169 0.0349 t170 0.0349 t171 0.0349 t274 0.0008469 t172 0.0349 t173 0.0349 t174 0.0349 t175 0.0349 t176 0.0349 t177 0.0349 t178 0.0349 t179 0.0349 t180 0.0349 t182 0.0349 t183 0.022 t184 0.022 t185 0.022 t186 0.022 t187 0.022 t188 0.022 t189 0.022 t190 0.022 t191 0.022 t192 0.022 t193 0.022 t194 0.022 t195 0.022 t196 0.022 t197 0.022 t198 0.022 t199 0.022 t200 0.022 t201 0.022 t202 0.022 t10 31.536 t37 31.536 t53 31.536 t83 31.536 t91 31.536 t98 31.536 t99 31.536 t111 31.536 t113 31.536 t114 31.536 t181 31.536 t232 31.536 t256 31.536 t289 31.536 t90 0.022 t112 0.022 t255 0.022 t97 0.022 t272 0.022 t203 0.015 t204 0.015 t105 31.536 t106 31.536 t103 0.0008469 t205 0.015 t104 0.0008469 t110 0.0008469 t206 0.015 t207 0.015 t208 0.022 t209 0.022 t210 0.022 t290 31.536 t95 0.0000000066 t270 31.536 t107 0.0000000066 t76 31.536 t117 0.0000058 t268 0.0000058 t287 0.0000058 t77 0.0000058 t87 0.0000058 t7 0.0000058 t211 0.022 t34 0.0000058 t86 31.536 t96 31.536 t286 31.536 t88 31.536 t8 31.536 t78 31.536 t108 31.536 t121 31.536 t109 31.536 t212 0.022 t36 31.536 t288 31.536 t9 31.536 t33 31.536 t267 31.536 t120 31.536 t119 31.536 t118 31.536 t6 31.536 t269 31.536 t213 0.015 t94 0.0000000066 t214 0.015 t215 0.015 t216 0.015 t217 0.015 t218 0.022 t219 0.022 t220 0.022 t221 0.022 t222 0.022 t223 0.0018 t224 0.035 t225 0.035 t226 0.035 t227 0.035 t228 0.035 t257 31.536 t258 31.536 t259 31.536 t260 31.536 t261 31.536 t262 31.536 t263 31.536 t264 31.536 t229 0.035 t230 0.035 t231 0.035 t233 0.035 t234 0.035 t235 0.035 t236 0.035 t237 0.035 t238 0.035 t239 0.035 t240 0.035 t241 0.035 t242 0.035 t243 0.035 t244 0.035 t245 0.035 t246 0.035 t247 0.035 t248 0.035 t249 0.035 t250 0.035 t273 0.0000000066 t251 0.035 t252 0.035 t253 0.035 t254 0.035;

param avail default 1 := t3 1 t57 1 t18 1 t49 1 t46 1 t40 1 t45 1 t38 1 t42 1 t43 1 t15 1 t35 1 t23 1 t32 1 t20 1 t26 1 t29 1 t19 1 t47 1 t48 1 t51 1 t50 1 t73 1 t74 1 t63 1 t59 1 t13 1 t67 1 t58 1 t60 1 t61 1 t62 1 t64 1 t65 1 t69 1 t70 1 t66 1 t68 1 t14 1 t56 1 t44 1 t122 2 t123 4 t124 6 t84 1 t125 8 t126 9 t92 1 t127 2 t128 4 t129 6 t130 8 t131 9 t132 2 t133 4 t134 6 t135 8 t136 9 t137 2 t138 4 t139 6 t140 8 t100 1 t80 1 t141 9 t142 2 t143 4 t144 6 t145 8 t146 9 t147 2 t148 4 t149 6 t150 8 t151 9 t115 1 t152 2 t153 4 t154 6 t155 8 t156 9 t157 2 t158 4 t159 6 t160 8 t265 1 t161 9 t82 2 t52 4 t17 6 t2 8 t271 9 t162 2 t163 4 t164 6 t165 8 t166 9 t274 1 t167 2 t168 4 t169 6 t170 8 t171 9 t172 2 t173 4 t174 6 t175 8 t176 9 t4 1 t177 2 t178 4 t179 6 t180 8 t182 9 t183 2 t184 4 t185 6 t186 8 t187 9 t188 2 t189 4 t190 6 t191 8 t192 9 t83 1 t193 2 t194 4 t195 6 t196 8 t197 9 t198 2 t199 4 t98 1 t200 6 t201 8 t53 1 t91 1 t99 1 t111 1 t202 9 t113 1 t114 1 t181 1 t232 1 t256 1 t90 2 t112 4 t255 6 t97 8 t272 9 t203 2 t204 4 t205 6 t106 2 t105 2 t103 2 t104 2 t110 2 t206 8 t207 9 t208 2 t209 4 t210 6 t211 8 t212 9 t213 2 t214 4 t10 2 t6 2 t7 2 t8 2 t9 2 t37 2 t33 2 t34 2 t36 2 t76 2 t77 2 t78 2 t86 2 t87 2 t88 2 t94 2 t95 2 t96 2 t107 2 t108 2 t109 2 t117 2 t118 2 t119 2 t120 2 t121 2 t267 2 t268 2 t269 2 t270 2 t289 2 t286 2 t287 2 t290 2 t215 6 t288 2 t216 8 t217 9 t218 2 t219 4 t220 6 t221 8 t222 9 t223 2 t224 2 t225 4 t226 6 t227 8 t228 9 t257 1 t258 1 t259 1 t260 1 t261 1 t262 1 t263 1 t264 1 t229 2 t230 4 t231 6 t233 8 t234 9 t235 2 t236 4 t237 6 t238 8 t239 9 t240 2 t241 4 t242 6 t243 8 t244 9 t273 1 t245 2 t246 4 t247 6 t248 8 t249 9 t250 2 t251 4 t252 6 t253 8 t254 9;

param discount_rate := 0.03;

param fraction:= WD 0.3333 WN 0.1667 SD 0.1667 SN 0.0833 ID 0.1667 IN 0.0833;

